	category	context	id	location.latitude	location.longitude	location.street.id	location.street.name	location_subtype	location_type	month	outcome_status	outcome_status.category	outcome_status.date	persistent_id
394	shoplifting		19875823	52.206212	0.134073	560726	On or near Shopping Area		Force	2013-01		Court result unavailable	2013-07	169ea29a6f71ec57c85604c78d9d3d13c8d415b0944c497baae53290910585bb
395	shoplifting		19875824	52.205626	0.132157	560676	On or near Paradise Street		Force	2013-01		Court result unavailable	2013-07	aaf0f3e4a49f4aa5ae8fe824ab4aa34288027e409f72d799ec4c53dbce420eff
396	shoplifting		19875825	52.205626	0.132157	560676	On or near Paradise Street		Force	2013-01		Court result unavailable	2013-07	6b68461cabf82a31e1e55252cb609724b4a1b3df01c12e4fde3c969582848ee1
397	shoplifting		19875826	52.205626	0.132157	560676	On or near Paradise Street		Force	2013-01		Court result unavailable	2013-07	cc32901350db5d57bf8d8b249047f774c3a9f033df6012cbd793f87dc47d3121
398	shoplifting		19875827	52.205626	0.132157	560676	On or near Paradise Street		Force	2013-01		Court result unavailable	2013-07	7a88f52dda59bd160fb7dccb706cd32263468972cdda2493552257df01ac04b5
399	shoplifting		19876002	52.206168	0.132022	560693	On or near Shopping Area		Force	2013-01		Local resolution	2013-01	c15b5834106c82ba2b3c109458e0b74e7e95d354f736904de7f8bbf791ce0466
400	shoplifting		19876203	52.206570	0.133154	560728	On or near Shopping Area		Force	2013-01		Offender given a caution	2013-01	e242427c4dc937ff4cce057f1470a715e6638306f25f0bd114683d48b2148337
401	shoplifting		19876995	52.206168	0.132022	560693	On or near Shopping Area		Force	2013-01		Offender given a caution	2013-01	5b29601521d29a2e2a25e74e93e7b59913447bfbdf56c091757a430fa00c4add
402	shoplifting		19877306	52.205626	0.132157	560676	On or near Paradise Street		Force	2013-01		Offender given penalty notice	2013-01	9375b62593441b38fd9fbe94019ee804a98e0a5202d220ee2facb6f9d6264c18
403	shoplifting		19876583	52.203776	0.122570	560748	On or near Shopping Area		Force	2013-01		Offender given a caution	2013-01	ad4203e66c067f9ba4af7ab876594fcffcaad6d7ac89062f7de92f4b9ddfef34
404	shoplifting		19877479	52.206168	0.132022	560693	On or near Shopping Area		Force	2013-01		Local resolution	2013-01	ce3827590e5af949a190125fab828f51444dbb5938201840336399dd2b7f96a2
405	shoplifting		19877483	52.206168	0.132022	560693	On or near Shopping Area		Force	2013-01		Local resolution	2013-01	aa5805b014cb7ad0d8401879c962a5d80ccff292dde79c59edd1e5957276de91
406	shoplifting		19877818	52.206168	0.132022	560693	On or near Shopping Area		Force	2013-01		Offender given penalty notice	2013-01	418b30f596cedac9c94f178a9c6537416e4da69d8d07f7d99f2f7a073b451e2a
407	shoplifting		19877823	52.205626	0.132157	560676	On or near Paradise Street		Force	2013-01		Offender given a caution	2013-01	1c8d54f624ef72e71f51f87c52366cdad8ae058307b11122060a5a407100fbc2
408	shoplifting		19878253	52.206168	0.132022	560693	On or near Shopping Area		Force	2013-01		Local resolution	2013-01	e43935d6b5fa33feddda1807759ca4e2e1311a8d40633579a0e20c7f76555b7d
409	shoplifting		19879893	52.207346	0.130556	560639	On or near Parking Area		Force	2013-01		Court result unavailable	2013-08	7325a68af90cdfd6bd5658f55be2e72047738b849059ce69653a95469dbb85f5
410	shoplifting		19880448	52.204911	0.132942	560668	On or near Parking Area		Force	2013-01		Court result unavailable	2013-07	2eaaa8f82ec882f21679da79c25725d97567f377542b8649a8ef6c1c642a8d06
411	shoplifting		19880798	52.206168	0.132022	560693	On or near Shopping Area		Force	2013-01		Offender given a caution	2013-02	899d928de08df8af1e2a2deb9afbf2be20a5086e5d5aba87dba6e4885efaec04
412	shoplifting		19876790	52.206168	0.132022	560693	On or near Shopping Area		Force	2013-01		Offender given a caution	2013-01	dfe81d5d0687d8b9aaaa6a0e3ad24f8015fed3a78c7b06771c92909d002cf11e
413	shoplifting		19877482	52.206168	0.132022	560693	On or near Shopping Area		Force	2013-01		Local resolution	2013-01	5afa954839d828093510a19af8e4b6e030c3dd2f4ea955d6c24d5d6ea3fd8ed6
414	shoplifting		19878250	52.207074	0.119698	560755	On or near Supermarket		Force	2013-01		Court result unavailable	2013-08	ec763eca1b79167955a89e54e7220e052d3d4a7c5f24a9c9ac5213c9a962d429
415	shoplifting		19877491	52.207074	0.119698	560755	On or near Supermarket		Force	2013-01		Court result unavailable	2013-08	dcad5322c5e5d56069490d9d1370faead66d7eb6fb1c06fb454d277e51c469b3
416	shoplifting		19878576	52.205333	0.144861	560823	On or near Shopping Area		Force	2013-01		Investigation complete; no suspect identified	2013-05	94a6ea40e6f03a1f65a8111c550939d40ed9275668c00be65f28a6d1893d3aa2
417	shoplifting		19880249	52.210444	0.115760	560557	On or near Further/higher Educational Building		Force	2013-01		Under investigation	2013-01	076e602c5116cf120f8bc203fe038d9de48f879679dc5d3e31e45c779af9eb0c
418	shoplifting		19876011	52.211446	0.143443	560773	On or near Supermarket		Force	2013-01		Local resolution	2013-01	5dc51fb46aea71d2382f516fd280a4d3d5c9e7bd3aa90cc4142374a59c5c1eaf
419	shoplifting		19875829	52.211446	0.143443	560773	On or near Supermarket		Force	2013-01		Offender given penalty notice	2013-01	192262440e548c2e6bf2f6ed93885bc8a508c08de4479e03aac5940d11e03389
420	shoplifting		19878404	52.211446	0.143443	560773	On or near Supermarket		Force	2013-01		Court result unavailable	2013-07	4d6fe137134a8f7095dbfeae07e42891961e6829c0dd0195085b586de3056cb8
421	shoplifting		19878240	52.211446	0.143443	560773	On or near Supermarket		Force	2013-01		Investigation complete; no suspect identified	2013-01	ede0e4ae44665c82b2cffa36fbb76e60ea5c55cac982b26408fb0ae79d851151
422	shoplifting		19880802	52.210331	0.145439	560765	On or near Newmarket Road		Force	2013-01		Offender given a caution	2013-01	8b0a9b2a9b504b55b9b83e06a92871984e7113ebf2405d543edd20b9de03a486
423	shoplifting		19875830	52.205626	0.132157	560676	On or near Paradise Street		Force	2013-01		Court result unavailable	2013-07	315ba6e4e52cc5969c7566969cb5064515bc45b26f60f41441c8b61f70b15b2a
424	shoplifting		19880248	52.210444	0.115760	560557	On or near Further/higher Educational Building		Force	2013-01		Investigation complete; no suspect identified	2013-03	232bbb09dddca05562472a05fff90f76db8d40eb6e0ee578e797106d9f02df42
425	shoplifting		19880231	52.207112	0.117577	560584	On or near Further/higher Educational Building		Force	2013-01		Investigation complete; no suspect identified	2013-01	ea25f11bd035376672a5a6bb83e5ce9a50dae68600b6fb5e5e62d0d9a14ef80a
426	shoplifting		19877130	52.207112	0.117577	560584	On or near Further/higher Educational Building		Force	2013-01		Investigation complete; no suspect identified	2013-01	627691fc4cf3d1e8d204d1d2e4f5fcb1d44d27cbcb7f7e8d882b09294cb7dfbb
427	shoplifting		19877142	52.206212	0.134073	560726	On or near Shopping Area		Force	2013-01		Court result unavailable	2013-07	6c0a3f0bb0ee7cad6e19e2705e5d90f549157cf988ce2b29924ad3e521fe2a71
428	shoplifting		19881396	52.206168	0.132022	560693	On or near Shopping Area		Force	2013-01		Investigation complete; no suspect identified	2013-01	8a89b32c13b717f4a121e92f099f9c9fc80ef8815c56de4808b5c545dbfa8291
429	shoplifting		19880789	52.206063	0.133349	560717	On or near Burleigh Place		Force	2013-01		Investigation complete; no suspect identified	2013-01	2d1bd13b0eb006b0a545eb3cbad362688fe9e9797b93082cf294c02fa587a47d
430	shoplifting		19877133	52.204510	0.123776	560736	On or near Emmanuel Street		Force	2013-01		Court result unavailable	2013-07	e645a36ef3e5d095f8ba74f92e63833975b0a4a6e96798ec1da75b0c58e266d2
431	shoplifting		19876989	52.206212	0.134073	560726	On or near Shopping Area		Force	2013-01		Offender given penalty notice	2013-01	37b9be9a68d1db237fb53e0f5f0cfce704fbd2a08199ef57e12749f41491cb1d
432	shoplifting		19877303	52.206168	0.132022	560693	On or near Shopping Area		Force	2013-01		Court result unavailable	2013-08	bf75bb13619f494ece0b69190c114d3b5c464aeb380f32738c5eebfe2da4363f
433	shoplifting		19881400	52.205333	0.144861	560823	On or near Shopping Area		Force	2013-01		Investigation complete; no suspect identified	2013-11	8f405828bfa780c3278b059ad61133516aafbcf7544be36ceffe9c344cead03e
434	shoplifting		19878047	52.200763	0.137046	560070	On or near Ditchburn Place		Force	2013-01		Court result unavailable	2013-07	5d1a415c402146204f8190d500eb646fa131d425e3373b80752992dd7f6ecdf3
435	shoplifting		19879522	52.206146	0.145632	560826	On or near Supermarket		Force	2013-01		Court result unavailable	2013-07	55ff96c2b9d7ce60ae02660931af3acbce232e9a1c5793f9f1b06662b7cca091
436	shoplifting		19879899	52.205076	0.141673	560813	On or near York Street		Force	2013-01		Court result unavailable	2013-09	415ece5fd2a89b8db9c8411a5f8a7bd4b422edf12c119d12ad30f8f3a3706171
437	shoplifting		19880601	52.203776	0.122570	560748	On or near Shopping Area		Force	2013-01		Court result unavailable	2013-09	6fd97a4e74371749743f6cc605ce6c1920958080f540464b2e41ea9f0bc59814
438	shoplifting		19880999	52.205626	0.132157	560676	On or near Paradise Street		Force	2013-01		Local resolution	2013-01	de85669f446e0b8f03df11d30072ace64283704f756d2a8bcb513f8884120f82
439	shoplifting		19881406	52.204689	0.119789	560735	On or near Guildhall Street		Force	2013-01		Investigation complete; no suspect identified	2013-03	3269d914f1c526e45147925c96d3c40e93ae7131f4c42d16785f5abb697738fc
440	shoplifting		19881193	52.204689	0.119789	560735	On or near Guildhall Street		Force	2013-01		Investigation complete; no suspect identified	2013-02	b722f043e519975bb11ed82d1e7637dada461a87b764820ebcb2c9d498031633
441	shoplifting		19880442	52.203776	0.122570	560748	On or near Shopping Area		Force	2013-01		Investigation complete; no suspect identified	2013-02	0a48afe7ecaf21e97cab46e64ac05bb072c2f3abc6f4e73a965c295b84c44bce
442	shoplifting		19880047	52.207074	0.119698	560755	On or near Supermarket		Force	2013-01		Investigation complete; no suspect identified	2013-01	7cec71b6b9955dfc18dbe5c2d5f5616046ce8418ec4012ef5d3b841a7940acde
443	shoplifting		19878243	52.205885	0.121266	560747	On or near Shopping Area		Force	2013-01		Investigation complete; no suspect identified	2013-01	936046212f54c048c9562cd6839b2b4b79af92cc059bdc80f1911cd785c76efc
444	shoplifting		19881405	52.205333	0.144861	560823	On or near Shopping Area		Force	2013-01		Court result unavailable	2013-07	a23e0361c8967095820190dc8f7edb35d0df8b2ecc2288e2835b2f30b2a6d733
445	shoplifting		19877667	52.208269	0.118701	560603	On or near Bridge Street		Force	2013-01		Investigation complete; no suspect identified	2013-01	c417c80bafcc0efc5808bde6954409cfdad0c3072133607515dda5cfa5ac437a
446	shoplifting		19876994	52.204688	0.121326	560744	On or near Nightclub		Force	2013-01		Investigation complete; no suspect identified	2013-01	e9040ae221f2458df4c7fb9c1eedc9b41ddf081dd5680ef544ebed065cecc5af
447	shoplifting		19881407	52.206168	0.132022	560693	On or near Shopping Area		Force	2013-01		Local resolution	2013-01	af347e817339bfaa27210e7b31a68c3f28f64aebd6b77908ecb027e2fd352806
448	shoplifting		19876004	52.205151	0.119079	560730	On or near Lion Yard		Force	2013-01		Investigation complete; no suspect identified	2013-01	d2768f3dfc3ab085d9c08fe9f26697561df61e7085335f2aa690532eab0881c7
449	shoplifting		19876394	52.204688	0.121326	560744	On or near Nightclub		Force	2013-01		Investigation complete; no suspect identified	2013-01	23de9ef1309800fde4c1b97c42ac2a130fe41639cd579e99ac70c817f683038b
450	shoplifting		19880240	52.206273	0.120216	560746	On or near Nightclub		Force	2013-01		Offender given penalty notice	2013-01	08e6adfcdf2f8ad8eca18d4a7489d552fdaaf2665eaf92a3d0e1b6708cf5cc8f
451	vehicle-crime		19881205	52.206146	0.145632	560826	On or near Supermarket		Force	2013-01		Investigation complete; no suspect identified	2013-02	35f8b43e515eb9f205aba6c63a96b3f4a6b26dea1434d893fa8fe96520c6dbf8
452	vehicle-crime		19880622	52.212446	0.137900	560624	On or near Mariner's Way		Force	2013-01		Investigation complete; no suspect identified	2013-01	ff81fda140ca24889c8530805b080b4b1beecfb3fcde26524ce2f27d90ab8008
453	vehicle-crime		19879311	52.211397	0.131775	560662	On or near Beaulands Close		Force	2013-01		Investigation complete; no suspect identified	2013-01	af350c7132d48de267365c53be1845d6472c694cecf9deaf64ba6f1a42c094fa
454	vehicle-crime		19880259	52.211636	0.145370	560770	On or near Cheddars Lane		Force	2013-01		Under investigation	2013-01	25aa93510433d565011d92fc2e5f91cd6783e6b9cd409764f6b95fb3966095cc
455	vehicle-crime		19878431	52.208046	0.139562	560635	On or near Abbey Street		Force	2013-01		Investigation complete; no suspect identified	2013-01	eb627f10ecb0905ece887ec5c5451a8fceb2f30f74bbd7a28d9f3518ab08eced
456	vehicle-crime		19880463	52.209904	0.137763	560636	On or near Abbey Road		Force	2013-01		Investigation complete; no suspect identified	2013-01	6a8af8d644d3452c5479c5e387db56896088d17e7bf11b3f7bba5aff19e8ac63
457	vehicle-crime		19876403	52.196839	0.141731	559973	On or near David Street		Force	2013-01		Investigation complete; no suspect identified	2013-01	8e1048e6ca6b112fbc42f407c54dc62ae221abe2c4fbd72e2fccf9d7e083cc68
458	vehicle-crime		19876210	52.198269	0.151062	559920	On or near St Philips Road		Force	2013-01		Investigation complete; no suspect identified	2013-01	c9f0fef1bec5cd369b9612c975599eaddfec17058f56f92427ac1aa7da4606e1
459	vehicle-crime		19876216	52.197754	0.145784	559913	On or near Supermarket		Force	2013-01		Investigation complete; no suspect identified	2013-01	c82c9e314a780047c2b737edb7868f7afda29de3015d31d50fd0328d4604bafa
460	vehicle-crime		19878832	52.198433	0.135105	560054	On or near Wilkin Street		Force	2013-01		Investigation complete; no suspect identified	2013-01	1ac826ffd6d9b0cee00a01d2da5f7548473f6eadfb7f6874bfd06a998b2ab088
461	vehicle-crime		19880265	52.198269	0.151062	559920	On or near St Philips Road		Force	2013-01		Investigation complete; no suspect identified	2013-01	6f96f79058144545374b136eec0ac2b2b39541a2c71b3546d649fed0b4eed0df
462	vehicle-crime		19881215	52.203952	0.118261	560741	On or near Bene't Street		Force	2013-01		Investigation complete; no suspect identified	2013-01	9087a560bbccb14357341372c4c202a830c7ceadb3292c3cd6bc7a1e2201d940
463	violent-crime		19879326	52.206404	0.120910	560743	On or near Nightclub		Force	2013-01		Court result unavailable	2013-07	1622647cb852a4dcd7b6348450c3fed9214f64a4ad712e5a4fcefefa79808f60
464	violent-crime		19876441	52.206273	0.120216	560746	On or near Nightclub		Force	2013-01		Investigation complete; no suspect identified	2013-01	e08718c30e279a446dbe704636a60c1ba76436f40d0bdf445bfa0c58046a1407
465	violent-crime		19880641	52.202956	0.123160	560754	On or near Further/higher Educational Building		Force	2013-01		Offender given suspended prison sentence	2013-07	437707f8196ede9680fe60c63169803cf2d27e28008ba2a85afeca1252a49e31
466	violent-crime		19877841	52.196390	0.149099	559934	On or near Malta Road		Force	2013-01		Investigation complete; no suspect identified	2013-08	118fd3b902c296bc662a68f0aa5339f36a4113777d07e2301aa375ee9e90789b
467	violent-crime		19881437	52.200225	0.129528	560028	On or near Gresham Place		Force	2013-01		Court result unavailable	2013-08	f7b1eb5a6355245ce85424df2ac28fa42a211e81cccccfa3b765251927714c9a
468	violent-crime		19880631	52.199078	0.130805	560027	On or near Gresham Road		Force	2013-01		Local resolution	2013-03	2a3c075d3c2b49dc91988a40929b00aeee2ec97c90d1d0a248462fd5f219db34
469	violent-crime		19877688	52.207660	0.132079	560651	On or near James Street		Force	2013-01		Court result unavailable	2013-07	5e7074260a7d7796264b11bb760c55fea30d8c273a03bcfe4a167f4ab5a93778
470	violent-crime		19879110	52.204127	0.136022	560711	On or near Flower Street		Force	2013-01		Investigation complete; no suspect identified	2013-08	15e8ea05af1b33fc49d39b6249592506f2f2392d0fd60ecc8ab3fa50bec173ff
471	violent-crime		19879743	52.211386	0.111896	560541	On or near Haymarket Road		Force	2013-01		Investigation complete; no suspect identified	2013-01	9ed4e2388d0b09e485917c63c5cad4794b49b8a4b85856fc1550fcc963774d10
472	violent-crime		19880824	52.206404	0.120910	560743	On or near Nightclub		Force	2013-01		Offender given a caution	2013-02	bab945fcbbfb5de021ea900d543bc7a09859fbfe2aea982fa960b7a3363e502e
473	violent-crime		19877168	52.205632	0.118839	560729	On or near Petty Cury		Force	2013-01		Investigation complete; no suspect identified	2013-01	60cbb404111f74a59f4b64ed30de0b99d9e47e7bf1909f09a7a7c9bd6572324f
474	violent-crime		19880466	52.203961	0.134243	560721	On or near Theatre/concert Hall		Force	2013-01		Investigation complete; no suspect identified	2013-03	4d0a1f0c461b956e60d86d3741a347f965d7ccf72cc508ebbcfdbce20debcaab
475	violent-crime		19876243	52.201418	0.125165	560042	On or near Further/higher Educational Building		Force	2013-01		Court result unavailable	2013-07	3ef974e3fd969f1b213ccbaeae7c50116f96b2dd0dc31f06dcf61dc92c8ddb5e
476	violent-crime		19881217	52.199829	0.138962	560049	On or near Parking Area		Force	2013-01		Offender given community sentence	2013-02	38730f402b04c4ee505e81138bda707dbacdda76cefdb16ec4c33aa2dbf1362f
477	violent-crime		19876602	52.200784	0.125954	560020	On or near Regent Street		Force	2013-01		Investigation complete; no suspect identified	2013-01	7bca0c99e5db94eec77e59d866cd30b90074e06bd6ea7f061bbe92f646f1370d
478	violent-crime		19881428	52.207218	0.125647	560648	On or near Pike's Walk		Force	2013-01		Investigation complete; no suspect identified	2013-11	c54f26f80bd09d19288361a7a29c1d89e5775c9d61d76c7d9fbf2694b8059df3
479	violent-crime		19880284	52.211467	0.133886	560625	On or near Manhattan Drive		Force	2013-01		Investigation complete; no suspect identified	2013-03	a6d81e7980f0f7995d9067c36f9d7ed85f23dd73a91bbc4cf296b9b994eb32be
480	violent-crime		19880645	52.207821	0.123641	560597	On or near Manor Street		Force	2013-01		Court result unavailable	2013-09	ac14e0537f5c1b4fd211da9e9020e11ea229015616e5e044119dae700aef9613
481	violent-crime		19878845	52.201418	0.125165	560042	On or near Further/higher Educational Building		Force	2013-01		Court result unavailable	2013-07	bc8be7c450ba72d514dcc93dfbfbd3a3eca504656fd24c4ac79667ccad72fdc0
482	violent-crime		19880638	52.203776	0.122570	560748	On or near Shopping Area		Force	2013-01		Court result unavailable	2013-08	479fa22fd629cb560f2e379067a84e2ea11045c9d3d9e51bb8cabc34d3192974
483	violent-crime		19880639	52.203776	0.122570	560748	On or near Shopping Area		Force	2013-01		Court result unavailable	2013-08	001fe0905873ddcd41a0cf20f3bf805d10825939b57a54e0f713ce482e19d2e6
484	violent-crime		19878265	52.206273	0.120216	560746	On or near Nightclub		Force	2013-01		Investigation complete; no suspect identified	2013-04	e3e696d8ec0a8edb1aef4bda36367a7eebef735c948a55a2d54073bae133bf0e
485	violent-crime		19878595	52.205315	0.123961	560742	On or near Bus/coach Station		Force	2013-01		Investigation complete; no suspect identified	2013-02	eb6d2e1eb558eaa67622db38f70cc5d1561dfcaed35402f52b4760551e801296
486	violent-crime		19879756	52.203285	0.129337	560673	On or near Parkside		Force	2013-01		Court result unavailable	2013-07	5b08885752f9db155e02888ddd7b1ac7fb4168440ce359a39933a577f34281d9
487	violent-crime		19876428	52.204689	0.119789	560735	On or near Guildhall Street		Force	2013-01		Court result unavailable	2013-11	a6e8a49c1ed3c24c96bd50bd9a6cad0f58422d3df0dae9a088e92ef37f4138bc
488	violent-crime		19876232	52.204689	0.119789	560735	On or near Guildhall Street		Force	2013-01		Court result unavailable	2013-08	69425689e954e37275a3e3887cd9498a46ca7729cc300091a2996bf60b38664a
489	violent-crime		19880843	52.206404	0.120910	560743	On or near Nightclub		Force	2013-01		Investigation complete; no suspect identified	2014-03	7d1b0a4c1eb547c708ea40c2debe0c29b7f0995f171af561c5e809ee82782595
490	violent-crime		19878078	52.201754	0.134474	560709	On or near Guest Road		Force	2013-01		Court result unavailable	2013-07	d43adb92b9e45623245c5de1c8322899e078c629c25b96e030cd2183be3cab36
491	violent-crime		19877157	52.210803	0.142724	560757	On or near Stevenson Court		Force	2013-01		Court result unavailable	2013-07	24e4009b09dac12296bf6350c084258d6d79d58b69570ee1053c8def5179a4e8
492	violent-crime		19880084	52.204688	0.121326	560744	On or near Nightclub		Force	2013-01		Investigation complete; no suspect identified	2013-08	d623fa39a27eca1bdae343fb8ce10ee0d40d9ca4d26518819b25b857e733bba0
493	violent-crime		19878599	52.205333	0.144861	560823	On or near Shopping Area		Force	2013-01		Court result unavailable	2013-08	bb7d1f04fe773937cc327242c7e19af601eaf756660e1f0b3694e6b608697aa3
494	violent-crime		19878597	52.205333	0.144861	560823	On or near Shopping Area		Force	2013-01		Court result unavailable	2013-08	38e8b48fc1e04534c3e475d9061450f1d38c75ec0616f75f09d04de42a897341
495	violent-crime		19881427	52.202956	0.123160	560754	On or near Further/higher Educational Building		Force	2013-01		Court case unable to proceed	2013-03	18f31b6c7f881663b111149ffccc1413a5e21448f8c728cb809d4271b684672d
496	violent-crime		19876431	52.199829	0.138962	560049	On or near Parking Area		Force	2013-01		Offender given a caution	2013-04	e6ba95f6a0e375b831ccb3d0338e861d4f068340bbc1e0d6e4ca1027643d3f0a
497	violent-crime		19880640	52.202956	0.123160	560754	On or near Further/higher Educational Building		Force	2013-01		Offender given suspended prison sentence	2013-05	a13300956bf06e301ef0016c26fecbaf1912ab07e3e2ef48e8c6a44b82152cd8
498	violent-crime		19881221	52.200564	0.149007	559924	On or near Ross Street		Force	2013-01		Court result unavailable	2013-08	0d31b8d79f6ffa55ac297d89682226791f65882a833e5c28703f940972ba019f
499	violent-crime		19880474	52.199635	0.143738	559978	On or near Cavendish Road		Force	2013-01		Court result unavailable	2013-08	a56bc2b41f26e00681a326fc09ba77507e0aa543caa2a05b5d1ec588da60921f
500	violent-crime		19879329	52.202956	0.123160	560754	On or near Further/higher Educational Building		Force	2013-01		Court result unavailable	2013-07	955a8b5602ff5c01661602bdb1e8a28797b7d420605e9bd01ce2cc4f3e0dd361
501	other-crime		19878540	52.211054	0.110856	560534	On or near Lady Margaret Road		Force	2013-01		Investigation complete; no suspect identified	2013-01	2d743fa471a227e1da0fc31d5613c823d55303d55fd51a2dd1127e21b168fc8e
502	other-crime		19877267	52.204911	0.132942	560668	On or near Parking Area		Force	2013-01		Investigation complete; no suspect identified	2013-01	02f5614cea7d5747c0fa464ccb411ee66b294dc471dfb32939eb452c83ba3456
503	other-crime		19878200	52.207369	0.124249	560600	On or near King Street		Force	2013-01		Investigation complete; no suspect identified	2013-08	caa51cedb4c59748d2fbbfca7579cac51078c156cb16e8e009ca76576495cf62
504	other-crime		19880021	52.207369	0.124249	560600	On or near King Street		Force	2013-01		Court result unavailable	2013-07	899f972bd7c676ac4dc069d6e3d0ffa4e5ec7459289b12c866c7bed96300eb79
505	other-crime		19877445	52.208645	0.135287	560629	On or near Evening Court		Force	2013-01		Offender given a caution	2013-03	3cd24e1cc0f19567b32de6b2a9c34104c7639eb63785b8e725186797cf36cf37
506	other-crime		19875621	52.204688	0.121326	560744	On or near Nightclub		Force	2013-01		Investigation complete; no suspect identified	2013-01	05342b6e3f44d72221318a822e5fb9431f06ae3c1f73195f87b30bd2823d4111
507	other-crime		19879860	52.206146	0.145632	560826	On or near Supermarket		Force	2013-01		Court result unavailable	2013-07	42f82d81c605a70594ba5719a19c95b9d24344fecd8a336946931dc5a24d380d
508	other-crime		19878768	52.205632	0.118839	560729	On or near Petty Cury		Force	2013-01		Investigation complete; no suspect identified	2013-04	6be9609a34a32d0b85ed16cc644c3ed3e3e0f075bed3efe3c9697ecb55215254
